2021-07-15 11:17:05,563 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,067 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 None
2021-07-15 11:17:06,090 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,280 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 5923
2021-07-15 11:17:06,304 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,575 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:07,273 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 63
2021-07-15 11:17:07,962 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:30,185 INFO  [DNFCalculating] 计算线程:1459: 开始计算
2021-07-15 11:21:03,830 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=24000, speed=1330.32/s totalWork=7
2021-07-15 11:21:04,347 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=24600, speed=1325.53/s totalWork=7
2021-07-15 11:21:04,349 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=24700, speed=1330.78/s totalWork=7
2021-07-15 11:21:04,354 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=25000, speed=1346.67/s totalWork=7
2021-07-15 11:21:04,872 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=10 sync_batch_size=100 processed_result=25300, speed=1325.77/s totalWork=7
2021-07-15 11:21:04,874 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=25400, speed=1330.89/s totalWork=7
2021-07-15 11:21:04,881 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=26000, speed=1361.83/s totalWork=7
2021-07-15 11:21:05,393 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=26300, speed=1341.51/s totalWork=7
2021-07-15 11:21:05,395 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=26400, speed=1346.49/s totalWork=7
2021-07-15 11:21:05,403 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=27000, speed=1376.53/s totalWork=7
2021-07-15 11:21:05,919 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=27100, speed=1346.22/s totalWork=7
2021-07-15 11:21:05,921 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=27200, speed=1351.07/s totalWork=7
2021-07-15 11:21:06,440 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=27800, speed=1346.18/s totalWork=7
2021-07-15 11:21:06,442 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=27900, speed=1350.91/s totalWork=7
2021-07-15 11:21:06,443 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=28000, speed=1355.68/s totalWork=7
2021-07-15 11:21:06,960 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=28600, speed=1350.94/s totalWork=7
2021-07-15 11:21:06,961 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=28700, speed=1355.54/s totalWork=7
2021-07-15 11:21:06,965 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=29000, speed=1369.45/s totalWork=7
2021-07-15 11:21:07,482 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=29300, speed=1350.66/s totalWork=7
2021-07-15 11:21:07,484 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=29400, speed=1355.15/s totalWork=7
2021-07-15 11:21:07,492 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=30000, speed=1382.30/s totalWork=7
2021-07-15 11:21:08,003 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=30100, speed=1355.02/s totalWork=7
2021-07-15 11:21:08,004 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=30200, speed=1359.41/s totalWork=7
2021-07-15 11:21:08,525 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=30800, speed=1354.67/s totalWork=7
2021-07-15 11:21:08,526 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=30900, speed=1359.01/s totalWork=7
2021-07-15 11:21:08,528 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=31000, speed=1363.28/s totalWork=7
2021-07-15 11:21:09,045 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=31600, speed=1358.79/s totalWork=7
2021-07-15 11:21:09,047 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=31700, speed=1362.98/s totalWork=7
2021-07-15 11:21:09,051 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=32000, speed=1375.65/s totalWork=7
2021-07-15 11:21:09,564 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=32300, speed=1358.53/s totalWork=7
2021-07-15 11:21:09,567 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=32400, speed=1362.64/s totalWork=7
2021-07-15 11:21:09,574 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=33000, speed=1387.41/s totalWork=7
2021-07-15 11:21:10,085 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=33200, speed=1366.47/s totalWork=7
2021-07-15 11:21:10,087 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=33300, speed=1370.48/s totalWork=7
2021-07-15 11:21:10,603 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=33900, speed=1366.17/s totalWork=7
2021-07-15 11:21:10,604 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=34000, speed=1370.10/s totalWork=7
2021-07-15 11:21:11,122 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=34700, speed=1369.73/s totalWork=7
2021-07-15 11:21:11,123 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=34800, speed=1373.63/s totalWork=7
2021-07-15 11:21:11,127 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=35000, speed=1381.31/s totalWork=7
2021-07-15 11:21:11,646 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=35400, speed=1369.06/s totalWork=7
2021-07-15 11:21:11,648 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=35500, speed=1372.84/s totalWork=7
2021-07-15 11:21:11,654 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=36000, speed=1391.85/s totalWork=7
2021-07-15 11:21:12,166 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=36200, speed=1372.37/s totalWork=7
2021-07-15 11:21:12,169 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=36300, speed=1376.03/s totalWork=7
2021-07-15 11:21:12,690 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=36900, speed=1371.68/s totalWork=7
2021-07-15 11:21:12,692 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=37000, speed=1375.31/s totalWork=7
2021-07-15 11:21:13,205 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=37700, speed=1375.11/s totalWork=7
2021-07-15 11:21:13,206 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=37800, speed=1378.67/s totalWork=7
2021-07-15 11:21:13,209 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=38000, speed=1385.82/s totalWork=7
2021-07-15 11:21:13,833 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=38500, speed=1372.83/s totalWork=7
2021-07-15 11:21:13,835 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=38600, speed=1376.31/s totalWork=7
2021-07-15 11:21:13,841 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=39000, speed=1390.28/s totalWork=7
2021-07-15 11:21:14,356 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=39200, speed=1372.22/s totalWork=7
2021-07-15 11:21:14,358 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=39300, speed=1375.59/s totalWork=7
2021-07-15 11:21:14,367 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=40000, speed=1399.65/s totalWork=7
2021-07-15 11:21:14,873 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=40000, speed=1375.30/s totalWork=7
2021-07-15 11:21:14,875 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=40100, speed=1378.65/s totalWork=7
2021-07-15 11:21:15,397 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=40700, speed=1374.63/s totalWork=7
2021-07-15 11:21:15,399 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=40800, speed=1377.92/s totalWork=7
2021-07-15 11:21:15,402 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=41000, speed=1384.54/s totalWork=7
2021-07-15 11:21:15,920 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=41500, speed=1377.30/s totalWork=7
2021-07-15 11:21:15,922 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=41600, speed=1380.53/s totalWork=7
2021-07-15 11:21:15,926 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=42000, speed=1393.62/s totalWork=7
2021-07-15 11:21:16,441 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=42200, speed=1376.73/s totalWork=7
2021-07-15 11:21:16,444 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=42300, speed=1379.87/s totalWork=7
2021-07-15 11:21:16,950 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=42800, speed=1373.52/s totalWork=7
2021-07-15 11:21:16,950 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=42900, speed=1376.69/s totalWork=7
2021-07-15 11:21:16,953 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=43000, speed=1379.77/s totalWork=7
2021-07-15 11:21:17,469 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=43500, speed=1373.08/s totalWork=7
2021-07-15 11:21:17,472 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=43600, speed=1376.16/s totalWork=7
2021-07-15 11:21:17,477 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=44000, speed=1388.53/s totalWork=7
2021-07-15 11:21:17,993 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=44300, speed=1375.60/s totalWork=7
2021-07-15 11:21:17,995 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=44400, speed=1378.63/s totalWork=7
2021-07-15 11:21:18,513 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=44900, speed=1372.05/s totalWork=7
2021-07-15 11:21:18,515 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=45000, speed=1375.03/s totalWork=7
2021-07-15 11:21:19,034 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=45700, speed=1374.63/s totalWork=7
2021-07-15 11:21:19,037 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=45800, speed=1377.53/s totalWork=7
2021-07-15 11:21:19,040 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=46000, speed=1383.42/s totalWork=7
2021-07-15 11:21:19,560 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=46400, speed=1373.96/s totalWork=7
2021-07-15 11:21:19,562 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=46500, speed=1376.81/s totalWork=7
2021-07-15 11:21:19,569 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=47000, speed=1391.37/s totalWork=7
2021-07-15 11:21:20,081 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=47100, speed=1373.48/s totalWork=7
2021-07-15 11:21:20,084 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=47200, speed=1376.28/s totalWork=7
2021-07-15 11:21:20,603 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=47700, speed=1370.14/s totalWork=7
2021-07-15 11:21:20,605 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=47800, speed=1372.98/s totalWork=7
2021-07-15 11:21:20,609 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=48000, speed=1378.56/s totalWork=7
2021-07-15 11:21:21,118 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=48300, speed=1367.16/s totalWork=7
2021-07-15 11:21:21,119 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=48400, speed=1369.92/s totalWork=7
2021-07-15 11:21:21,126 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=49000, speed=1386.63/s totalWork=7
2021-07-15 11:21:21,643 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=49100, speed=1369.42/s totalWork=7
2021-07-15 11:21:21,645 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=49200, speed=1372.13/s totalWork=7
2021-07-15 11:21:22,166 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=49800, speed=1369.00/s totalWork=7
2021-07-15 11:21:22,168 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=49900, speed=1371.68/s totalWork=7
2021-07-15 11:21:22,169 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=50000, speed=1374.35/s totalWork=7
2021-07-15 11:21:22,687 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=50500, speed=1368.61/s totalWork=7
2021-07-15 11:21:22,691 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=50600, speed=1371.20/s totalWork=7
2021-07-15 11:21:22,696 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=51000, speed=1381.84/s totalWork=7
2021-07-15 11:21:23,206 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=51300, speed=1371.04/s totalWork=7
2021-07-15 11:21:23,208 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=51400, speed=1373.64/s totalWork=7
2021-07-15 11:21:23,215 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=52000, speed=1389.41/s totalWork=7
2021-07-15 11:21:23,729 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=52000, speed=1370.59/s totalWork=7
2021-07-15 11:21:23,730 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=52100, speed=1373.16/s totalWork=7
2021-07-15 11:21:24,247 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=52500, speed=1365.11/s totalWork=7
2021-07-15 11:21:24,249 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=52600, speed=1367.65/s totalWork=7
2021-07-15 11:21:24,254 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=53000, speed=1377.87/s totalWork=7
2021-07-15 11:21:24,769 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=53400, speed=1369.94/s totalWork=7
2021-07-15 11:21:24,770 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=53500, speed=1372.47/s totalWork=7
2021-07-15 11:21:25,276 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=53900, speed=1364.99/s totalWork=7
2021-07-15 11:21:25,278 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=54000, speed=1367.46/s totalWork=7
2021-07-15 11:21:25,798 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=54600, speed=1364.69/s totalWork=7
2021-07-15 11:21:25,801 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=54700, speed=1367.09/s totalWork=7
2021-07-15 11:21:25,805 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=55000, speed=1374.45/s totalWork=7
2021-07-15 11:21:26,321 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=55200, speed=1361.89/s totalWork=7
2021-07-15 11:21:26,322 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=55300, speed=1364.30/s totalWork=7
2021-07-15 11:21:26,842 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=55900, speed=1361.64/s totalWork=7
2021-07-15 11:21:26,844 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=56000, speed=1364.02/s totalWork=7
2021-07-15 11:21:27,360 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=56600, speed=1361.53/s totalWork=7
2021-07-15 11:21:27,361 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=56700, speed=1363.90/s totalWork=7
2021-07-15 11:21:27,366 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=57000, speed=1370.96/s totalWork=7
2021-07-15 11:21:27,879 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=57200, speed=1358.97/s totalWork=7
2021-07-15 11:21:27,881 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=57300, speed=1361.29/s totalWork=7
2021-07-15 11:21:28,403 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=57800, speed=1356.35/s totalWork=7
2021-07-15 11:21:28,405 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=57900, speed=1358.64/s totalWork=7
2021-07-15 11:21:28,407 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=58000, speed=1360.93/s totalWork=7
2021-07-15 11:21:28,926 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=58400, speed=1353.83/s totalWork=7
2021-07-15 11:21:28,927 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=58500, speed=1356.09/s totalWork=7
2021-07-15 11:21:28,933 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=59000, speed=1367.49/s totalWork=7
2021-07-15 11:21:29,448 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=59100, speed=1353.66/s totalWork=7
2021-07-15 11:21:29,450 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=59200, speed=1355.89/s totalWork=7
